,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate
0,MetaDrive-Tut-100Env-v0,671,11.785428384865066,2001,2,2.980483293533325,,,,0.0
1,MetaDrive-Tut-100Env-v0,622,11.750579045846417,3002,3,4.820432186126709,,,,0.0
2,MetaDrive-Tut-100Env-v0,561,11.076722482459385,4003,4,7.128253221511841,,,,0.0
3,MetaDrive-Tut-100Env-v0,564,11.32018710680509,5004,5,8.869393110275269,,,,0.0
4,MetaDrive-Tut-100Env-v0,545,9.443388595836547,6694,7,12.270512342453003,,,,0.0
5,MetaDrive-Tut-100Env-v0,554,9.810344872609805,7695,8,13.883007764816284,,,,0.0
6,MetaDrive-Tut-100Env-v0,542,9.74134998270691,8696,9,16.03255033493042,,,,0.0
7,MetaDrive-Tut-100Env-v0,556,8.756084999439905,9909,11,17.805057048797607,,,,0.0
8,MetaDrive-Tut-100Env-v0,539,8.339218254988346,10053,12,18.643959999084473,0.013459108769893646,-0.03382003307342529,0.0015844856388866901,0.0
9,MetaDrive-Tut-100Env-v0,300,0.41390338139601984,11982,49,39.91772508621216,0.04278940707445145,,0.003477017395198345,0.0
10,MetaDrive-Tut-100Env-v0,296,0.30681974961111613,12061,50,40.68267059326172,0.048832155764102936,-0.051977165043354034,0.011013105511665344,0.0
11,MetaDrive-Tut-100Env-v0,272,0.3747913839884613,13062,51,47.87002778053284,-0.019640635699033737,,0.5310288667678833,0.0
12,MetaDrive-Tut-100Env-v0,247,0.22238908323433526,14457,54,58.52162146568298,0.021620914340019226,-0.06081443279981613,0.009569268673658371,0.0
13,MetaDrive-Tut-100Env-v0,239,0.10822043140796338,15312,55,63.978925466537476,0.02145368978381157,,0.013574039563536644,0.0
14,MetaDrive-Tut-100Env-v0,226,0.07709161498285785,16458,57,72.53322649002075,-0.003018969437107444,,0.008038229309022427,0.0
15,MetaDrive-Tut-100Env-v0,221,0.035640623155311336,17459,58,78.76014995574951,-0.002637290395796299,0.004793661646544933,0.004226294811815023,0.0
16,MetaDrive-Tut-100Env-v0,214,0.09631205971577644,18460,59,86.08606147766113,-0.015105901286005974,,0.004492852371186018,0.0
17,MetaDrive-Tut-100Env-v0,209,0.15828626159632328,19461,60,92.82409977912903,-0.03265517204999924,0.031246881932020187,0.009061112999916077,0.0
18,MetaDrive-Tut-100Env-v0,204,0.11783682871233739,20462,61,99.91127562522888,-0.051682308316230774,,0.009560619480907917,0.0
19,MetaDrive-Tut-100Env-v0,200,0.17709874749732085,21463,62,106.7951431274414,-0.06902231276035309,0.09516221284866333,0.047606632113456726,0.0
20,MetaDrive-Tut-100Env-v0,196,0.1391999785048461,22750,64,115.5155508518219,-0.08186955749988556,,0.2030618041753769,0.0
21,MetaDrive-Tut-100Env-v0,193,0.024752840789720915,23829,66,123.26678538322449,-0.07012472301721573,0.11396743357181549,0.0026566744782030582,0.0
22,MetaDrive-Tut-100Env-v0,189,0.006778345831547709,24908,68,131.45465326309204,-0.08231152594089508,,0.002166613470762968,0.0
23,MetaDrive-Tut-100Env-v0,187,-0.010467912605095877,25993,70,138.5927131175995,-0.12113812565803528,0.12413135170936584,0.04462100565433502,0.0
24,MetaDrive-Tut-100Env-v0,185,-0.06953451978712817,26857,71,144.5853147506714,-0.10563456267118454,0.09158962965011597,0.021953873336315155,0.0
25,MetaDrive-Tut-100Env-v0,183,-0.08464070508535011,27950,73,152.2497148513794,-0.09551540017127991,,0.004311686381697655,0.0
26,MetaDrive-Tut-100Env-v0,182,-0.0372291215506207,28951,74,158.6808521747589,-0.14850568771362305,0.14631307125091553,0.2790262997150421,0.0
27,MetaDrive-Tut-100Env-v0,180,0.01374486458880984,29952,75,165.52552914619446,-0.11197420954704285,,0.0029838737100362778,0.0
28,MetaDrive-Tut-100Env-v0,179,0.1762140624031341,30840,76,171.75043439865112,-0.10657982528209686,,0.005131763406097889,0.0
29,MetaDrive-Tut-100Env-v0,178,0.06223970020853976,31011,82,173.54167771339417,-0.1163969561457634,0.08825056254863739,0.1087234616279602,0.0
30,MetaDrive-Tut-100Env-v0,175,-0.1413819871678686,32002,107,182.7834436893463,-0.09333264827728271,,0.18911269307136536,0.0
31,MetaDrive-Tut-100Env-v0,172,0.5550945086529409,33009,130,191.0414056777954,0.006121467798948288,-0.03616621345281601,0.008864432573318481,0.0
32,MetaDrive-Tut-100Env-v0,171,1.839133150142266,34004,150,198.67695546150208,0.08986781537532806,,0.018966123461723328,0.0
33,MetaDrive-Tut-100Env-v0,168,2.144603762544126,35352,155,209.2946708202362,0.23935359716415405,,0.014752866700291634,0.0
34,MetaDrive-Tut-100Env-v0,167,4.098375976377642,36095,161,215.63133931159973,0.30392158031463623,-0.4043770730495453,0.10100385546684265,0.0
35,MetaDrive-Tut-100Env-v0,165,7.556953375739905,37049,172,223.53451538085938,0.46776866912841797,-0.5802965760231018,0.016219226643443108,0.0
36,MetaDrive-Tut-100Env-v0,164,9.891102247531014,38015,189,231.72123551368713,0.6979848742485046,-0.8800241947174072,0.04110880196094513,0.0
37,MetaDrive-Tut-100Env-v0,162,13.447527054640831,39010,203,239.98408722877502,1.0719093084335327,,0.07697821408510208,0.0
38,MetaDrive-Tut-100Env-v0,161,20.494530133338486,40251,213,249.937566280365,1.447935938835144,-1.6399593353271484,0.06074437499046326,0.01
39,MetaDrive-Tut-100Env-v0,159,26.34683724607116,41173,219,257.78625679016113,1.8384666442871094,-2.021150588989258,0.5345675945281982,0.01
40,MetaDrive-Tut-100Env-v0,157,32.39569879866813,42084,223,267.2019693851471,2.304419755935669,,0.7153159379959106,0.01
41,MetaDrive-Tut-100Env-v0,156,40.31918618017957,43110,225,275.3388831615448,3.035423755645752,,0.6014947891235352,0.03
42,MetaDrive-Tut-100Env-v0,154,48.78502485498864,44208,229,285.22379088401794,3.960139274597168,,0.26697301864624023,0.04
43,MetaDrive-Tut-100Env-v0,153,57.4540562915219,45241,232,294.4378650188446,4.369009971618652,-4.598711013793945,0.1174338161945343,0.06
44,MetaDrive-Tut-100Env-v0,151,66.33792382550828,46338,235,305.3086361885071,4.895535469055176,,1.5746407508850098,0.08
45,MetaDrive-Tut-100Env-v0,150,72.4598083927218,47102,237,312.3624601364136,5.275189399719238,,0.7190613746643066,0.09
46,MetaDrive-Tut-100Env-v0,149,79.11809142183515,48128,240,321.7011089324951,6.164982795715332,,0.2878603935241699,0.09
47,MetaDrive-Tut-100Env-v0,148,86.32752567512036,49197,245,331.0194888114929,7.272302150726318,-7.421616554260254,0.2913706600666046,0.1
48,MetaDrive-Tut-100Env-v0,147,92.65063021453038,50030,249,338.30781078338623,7.776324272155762,,2.1668708324432373,0.1
49,MetaDrive-Tut-100Env-v0,146,100.83069549815451,51103,253,347.8921527862549,8.658576011657715,-9.049846649169922,3.9216971397399902,0.11
50,MetaDrive-Tut-100Env-v0,145,109.32501596989461,52399,257,360.33333444595337,9.804946899414062,-9.943672180175781,0.8599408864974976,0.11
51,MetaDrive-Tut-100Env-v0,144,113.08997867637324,53056,261,366.8495194911957,10.211160659790039,,0.6687182188034058,0.11
52,MetaDrive-Tut-100Env-v0,143,119.60057357835922,54025,265,375.80682611465454,11.241181373596191,-11.415111541748047,1.5353180170059204,0.11
53,MetaDrive-Tut-100Env-v0,142,129.81340767593534,55338,270,387.81217432022095,11.841646194458008,,1.1363203525543213,0.11
54,MetaDrive-Tut-100Env-v0,141,137.24776825495388,56162,273,395.98859548568726,12.214899063110352,,1.6134541034698486,0.12
55,MetaDrive-Tut-100Env-v0,141,144.100913813123,57130,277,405.0153720378876,12.805513381958008,,1.0247581005096436,0.12
56,MetaDrive-Tut-100Env-v0,140,149.8907065879436,58023,284,412.1340925693512,13.997335433959961,-14.441234588623047,1.2621078491210938,0.12
57,MetaDrive-Tut-100Env-v0,140,157.44812987335,59050,290,420.95503783226013,14.38014030456543,,4.169674396514893,0.12
58,MetaDrive-Tut-100Env-v0,139,166.07904504574148,60090,296,429.21695590019226,15.078902244567871,,1.2606818675994873,0.12
59,MetaDrive-Tut-100Env-v0,139,172.7542114639391,61064,301,436.93169498443604,18.29966926574707,,1.6147708892822266,0.12
60,MetaDrive-Tut-100Env-v0,139,179.3396301902927,62114,304,446.3505096435547,17.435457229614258,,5.784679889678955,0.13
61,MetaDrive-Tut-100Env-v0,138,183.75916056622592,63019,309,454.51148414611816,17.955278396606445,-18.044620513916016,4.332990646362305,0.13
62,MetaDrive-Tut-100Env-v0,138,189.95080127292604,64358,314,465.323689699173,18.342676162719727,,3.1049888134002686,0.15
63,MetaDrive-Tut-100Env-v0,137,193.64932649992815,65146,318,472.19367575645447,19.224245071411133,,7.679387092590332,0.15
64,MetaDrive-Tut-100Env-v0,137,193.39157617580696,66002,322,479.73067140579224,20.179353713989258,,6.568854331970215,0.15
65,MetaDrive-Tut-100Env-v0,137,190.04561850692815,67252,327,489.5718641281128,22.281085968017578,,5.886397361755371,0.15
66,MetaDrive-Tut-100Env-v0,137,186.2551245538112,68040,331,495.57310581207275,21.549089431762695,,2.326406955718994,0.14
67,MetaDrive-Tut-100Env-v0,137,185.25502608509083,69004,334,503.5191135406494,23.21010398864746,,9.36837387084961,0.14
68,MetaDrive-Tut-100Env-v0,135,183.67326694454786,70494,339,518.757401227951,24.190942764282227,,10.14222240447998,0.14
69,MetaDrive-Tut-100Env-v0,135,187.25640908056238,71261,341,525.039350271225,24.15125274658203,-24.551597595214844,6.067883491516113,0.16
70,MetaDrive-Tut-100Env-v0,135,187.13030532733367,72079,345,531.5228424072266,24.986709594726562,-25.499177932739258,5.4148383140563965,0.16
71,MetaDrive-Tut-100Env-v0,135,189.10301027451067,73071,349,539.7941062450409,26.38602638244629,-27.08740234375,4.516218662261963,0.17
72,MetaDrive-Tut-100Env-v0,135,184.54089473622534,74098,355,548.385419845581,27.344650268554688,,8.707027435302734,0.17
73,MetaDrive-Tut-100Env-v0,134,186.24657606375706,75030,358,556.7913763523102,28.088333129882812,,4.269407749176025,0.19
74,MetaDrive-Tut-100Env-v0,133,191.08519207991714,76415,362,570.8061282634735,29.274229049682617,-30.097131729125977,3.855666160583496,0.21
75,MetaDrive-Tut-100Env-v0,133,190.98807900058216,77082,365,576.0334103107452,29.573543548583984,,6.331817626953125,0.22
76,MetaDrive-Tut-100Env-v0,133,191.91974009695025,78179,369,585.8254683017731,30.241430282592773,-30.652061462402344,16.585269927978516,0.24
77,MetaDrive-Tut-100Env-v0,133,187.3492577576165,79401,374,596.654470205307,30.88567352294922,-31.698177337646484,14.149438858032227,0.25
78,MetaDrive-Tut-100Env-v0,133,191.18599651045145,80254,376,603.3408250808716,31.44402313232422,,8.911811828613281,0.26
79,MetaDrive-Tut-100Env-v0,132,192.5179930824511,81148,381,610.5484857559204,30.76034927368164,,19.01199722290039,0.27
80,MetaDrive-Tut-100Env-v0,132,197.4758659778341,82136,384,619.5831232070923,32.417869567871094,,6.319039344787598,0.29
81,MetaDrive-Tut-100Env-v0,132,200.9144636722865,83336,388,630.2885098457336,33.28288269042969,,3.9364709854125977,0.32
82,MetaDrive-Tut-100Env-v0,132,204.58953523934417,84378,392,639.0186715126038,31.54708480834961,,3.5890145301818848,0.34
83,MetaDrive-Tut-100Env-v0,131,208.42172404220764,85236,394,645.8194463253021,33.043983459472656,,3.369986057281494,0.36
84,MetaDrive-Tut-100Env-v0,131,208.85219257136725,86072,397,653.296149969101,34.11576843261719,,40.14112091064453,0.37
85,MetaDrive-Tut-100Env-v0,131,211.76570260114306,87260,400,663.7241427898407,33.665279388427734,,9.798887252807617,0.39
86,MetaDrive-Tut-100Env-v0,131,214.9696581957215,88236,402,672.4450268745422,34.90144348144531,,12.695211410522461,0.4
87,MetaDrive-Tut-100Env-v0,131,216.48319851143955,89479,405,682.8732249736786,34.795982360839844,-35.52503204345703,5.255097389221191,0.42
88,MetaDrive-Tut-100Env-v0,130,219.9197123142332,90168,406,689.5532274246216,34.40660095214844,,16.86487579345703,0.43
89,MetaDrive-Tut-100Env-v0,130,224.91081596727486,91085,408,697.7332022190094,34.59173583984375,-34.96533966064453,10.31209945678711,0.45
90,MetaDrive-Tut-100Env-v0,130,223.12845556027474,92032,413,706.2022624015808,35.666603088378906,,4.9768524169921875,0.44
91,MetaDrive-Tut-100Env-v0,130,227.26830717162386,93089,415,715.8581490516663,37.12851333618164,-38.766876220703125,18.31494903564453,0.45
92,MetaDrive-Tut-100Env-v0,129,230.30293134085616,94436,419,727.1735570430756,38.089019775390625,,4.275411605834961,0.47
93,MetaDrive-Tut-100Env-v0,129,234.0023320365333,95596,422,737.5922336578369,36.68646240234375,,9.392218589782715,0.49
94,MetaDrive-Tut-100Env-v0,129,235.05613372554507,96043,423,741.4835276603699,35.904205322265625,-36.26659393310547,9.277959823608398,0.5
95,MetaDrive-Tut-100Env-v0,129,238.74758973666437,97219,426,751.8608601093292,37.694068908691406,-38.690589904785156,13.061763763427734,0.52
96,MetaDrive-Tut-100Env-v0,128,244.25250184644628,98449,428,763.5932765007019,36.46105194091797,-37.43492126464844,4.975285530090332,0.53
97,MetaDrive-Tut-100Env-v0,128,247.6322527514289,99149,429,770.616660118103,38.56732177734375,-39.343666076660156,5.697000026702881,0.54
98,MetaDrive-Tut-100Env-v0,127,250.11663402691897,100654,432,788.0974011421204,40.523155212402344,,9.77350902557373,0.54
99,MetaDrive-Tut-100Env-v0,127,252.47883903685818,101089,433,792.3097169399261,40.69327163696289,-41.06810760498047,4.944694519042969,0.55
100,MetaDrive-Tut-100Env-v0,127,252.98559848988475,102120,436,800.9574980735779,40.25337600708008,,7.901373863220215,0.56
101,MetaDrive-Tut-100Env-v0,127,255.81693637543174,103140,438,808.8683977127075,41.98774719238281,,5.661324501037598,0.57
102,MetaDrive-Tut-100Env-v0,127,255.9045542477803,104290,440,819.2517201900482,41.02882766723633,,6.951412200927734,0.57
103,MetaDrive-Tut-100Env-v0,127,255.05483328627332,105075,442,825.7370464801788,41.20927429199219,-41.77122497558594,37.881683349609375,0.56
104,MetaDrive-Tut-100Env-v0,127,259.8849082374643,106243,445,835.8249621391296,40.98333740234375,-41.72205352783203,5.128706932067871,0.58
105,MetaDrive-Tut-100Env-v0,127,265.3695479787188,107228,447,844.2240943908691,40.21766662597656,,14.229701042175293,0.6
106,MetaDrive-Tut-100Env-v0,126,267.9201685610484,108588,449,858.6632969379425,41.25775909423828,,9.118950843811035,0.6
107,MetaDrive-Tut-100Env-v0,126,268.6259138103788,109067,450,863.1600742340088,42.4956169128418,-42.499114990234375,6.553454399108887,0.6
108,MetaDrive-Tut-100Env-v0,126,273.1858620716974,110046,452,871.8214294910431,41.279659271240234,,17.936141967773438,0.62
109,MetaDrive-Tut-100Env-v0,126,279.9422998774174,111476,455,884.6057224273682,41.79059600830078,,18.54894256591797,0.65
110,MetaDrive-Tut-100Env-v0,125,279.9035277511025,112355,457,892.5392761230469,44.2867431640625,-44.75814437866211,24.232555389404297,0.65
111,MetaDrive-Tut-100Env-v0,125,282.81178818000814,113042,459,898.3851490020752,41.950233459472656,,12.109519958496094,0.66
112,MetaDrive-Tut-100Env-v0,125,285.81240766262397,114242,461,909.105101108551,42.97427749633789,,10.127176284790039,0.67
113,MetaDrive-Tut-100Env-v0,125,284.23368504632856,115010,463,916.3275535106659,43.11025619506836,,35.826515197753906,0.67
114,MetaDrive-Tut-100Env-v0,125,287.58503866180416,116045,465,926.2497355937958,42.33662033081055,-43.87498474121094,8.731744766235352,0.67
115,MetaDrive-Tut-100Env-v0,125,291.291285218284,117378,468,938.7969634532928,44.96449661254883,,8.447317123413086,0.68
116,MetaDrive-Tut-100Env-v0,124,295.757605563449,118528,470,949.0107939243317,43.954769134521484,,13.897336959838867,0.69
117,MetaDrive-Tut-100Env-v0,124,296.88169933179034,119277,472,954.5702841281891,42.53635787963867,-43.576751708984375,5.169507026672363,0.69
118,MetaDrive-Tut-100Env-v0,124,301.27465037196947,120490,474,964.7483491897583,44.471153259277344,,5.800481796264648,0.7
119,MetaDrive-Tut-100Env-v0,124,300.5019194135894,121152,476,971.8340749740601,42.641056060791016,,8.057002067565918,0.7
120,MetaDrive-Tut-100Env-v0,124,308.25067726185483,122551,479,984.2523605823517,43.505836486816406,-43.74821090698242,9.343730926513672,0.72
121,MetaDrive-Tut-100Env-v0,124,313.0180838875157,123552,480,995.1038856506348,43.62896728515625,,26.33786392211914,0.72
122,MetaDrive-Tut-100Env-v0,124,312.9174825984785,124189,482,1000.9223794937134,43.83854293823242,-44.27499771118164,7.65867280960083,0.72
123,MetaDrive-Tut-100Env-v0,124,312.2622422495186,125103,484,1008.8920676708221,44.71843719482422,-45.52314376831055,4.639705657958984,0.72
124,MetaDrive-Tut-100Env-v0,123,315.46550973509414,126107,486,1019.0721507072449,45.109859466552734,-45.049293518066406,6.603920936584473,0.73
125,MetaDrive-Tut-100Env-v0,123,318.9442648209392,127316,488,1030.251310825348,42.12860107421875,,21.174903869628906,0.73
126,MetaDrive-Tut-100Env-v0,123,321.2633524156757,128308,491,1038.9218966960907,45.27785873413086,,37.7025032043457,0.73
127,MetaDrive-Tut-100Env-v0,123,315.86494305354125,129057,494,1045.025871515274,43.70256805419922,-43.88636016845703,5.666767120361328,0.71
128,MetaDrive-Tut-100Env-v0,123,321.6506250788442,130614,497,1059.1194052696228,45.47679138183594,,3.9956459999084473,0.73
129,MetaDrive-Tut-100Env-v0,123,321.8689230407219,131125,498,1063.460699081421,43.386051177978516,-44.596656799316406,26.5416202545166,0.73
130,MetaDrive-Tut-100Env-v0,123,323.71213147005415,132143,500,1072.0682184696198,46.899658203125,-47.016624450683594,7.618724822998047,0.74
131,MetaDrive-Tut-100Env-v0,123,323.2170029368549,133090,502,1079.8948867321014,46.78427505493164,,20.738882064819336,0.74
132,MetaDrive-Tut-100Env-v0,123,324.58782898914154,134455,505,1092.3566908836365,43.30651092529297,-43.85788345336914,8.749242782592773,0.75
133,MetaDrive-Tut-100Env-v0,122,321.4320516632925,135442,507,1102.115685224533,45.38783264160156,,17.145885467529297,0.75
134,MetaDrive-Tut-100Env-v0,122,324.19300876344334,136514,509,1112.6885178089142,46.41197967529297,,9.901308059692383,0.75
135,MetaDrive-Tut-100Env-v0,122,330.3237021862242,137550,511,1121.553371667862,46.73238754272461,,11.890918731689453,0.77
136,MetaDrive-Tut-100Env-v0,122,333.1202723764771,138103,512,1126.6567726135254,44.37875747680664,-44.61552810668945,5.734509468078613,0.78
137,MetaDrive-Tut-100Env-v0,122,334.0206939016256,139454,515,1137.989825963974,45.84228515625,,32.385276794433594,0.79
138,MetaDrive-Tut-100Env-v0,122,337.1077282513091,140031,516,1143.1871881484985,45.73298645019531,-45.9434814453125,9.842689514160156,0.8
139,MetaDrive-Tut-100Env-v0,122,337.26419195440394,141285,519,1153.8265743255615,44.46876525878906,-44.574180603027344,25.613805770874023,0.81
140,MetaDrive-Tut-100Env-v0,122,338.84793811869633,142056,521,1160.7560274600983,47.57241439819336,,9.897674560546875,0.81
141,MetaDrive-Tut-100Env-v0,122,336.144840826924,143251,524,1170.1698038578033,45.86528778076172,-45.732887268066406,5.085038185119629,0.8
142,MetaDrive-Tut-100Env-v0,122,335.8164767920415,144097,526,1177.1681101322174,45.2197380065918,-45.969482421875,41.31175994873047,0.79
143,MetaDrive-Tut-100Env-v0,122,332.243306982496,145054,528,1184.4780950546265,44.52600860595703,,7.215271949768066,0.79
144,MetaDrive-Tut-100Env-v0,122,332.94979806806157,146391,531,1195.260176897049,46.04232406616211,-46.88654327392578,11.989609718322754,0.8
145,MetaDrive-Tut-100Env-v0,122,331.2159355227445,147336,533,1203.3193860054016,44.70420837402344,,8.777913093566895,0.79
146,MetaDrive-Tut-100Env-v0,122,331.95452849664,148007,535,1208.4477887153625,45.33647918701172,-45.22779083251953,8.568422317504883,0.79
147,MetaDrive-Tut-100Env-v0,122,331.79474028440114,149401,538,1218.916799545288,43.78660202026367,-43.76831817626953,6.023733615875244,0.79
148,MetaDrive-Tut-100Env-v0,122,331.55726926612607,150400,540,1227.194715976715,43.240074157714844,,11.706136703491211,0.79
149,MetaDrive-Tut-100Env-v0,122,331.9050541374755,151014,541,1233.3595345020294,47.2123908996582,,7.13464879989624,0.79
150,MetaDrive-Tut-100Env-v0,122,337.3898040793714,152096,543,1243.7454795837402,47.11697006225586,,6.767681121826172,0.81
151,MetaDrive-Tut-100Env-v0,122,337.89925357325575,153112,545,1252.74915766716,45.74510955810547,,5.522451877593994,0.81
152,MetaDrive-Tut-100Env-v0,122,336.2214225033954,154359,548,1263.3385331630707,46.847232818603516,-46.478267669677734,15.959800720214844,0.8
153,MetaDrive-Tut-100Env-v0,122,333.42280454359457,155278,550,1271.7278327941895,45.89826965332031,,5.078144073486328,0.81
154,MetaDrive-Tut-100Env-v0,121,333.395442360718,156268,552,1281.1870760917664,41.977195739746094,,38.34246063232422,0.8
155,MetaDrive-Tut-100Env-v0,121,332.61784249571735,157151,554,1288.8399856090546,45.121944427490234,-46.33348083496094,8.112077713012695,0.8
156,MetaDrive-Tut-100Env-v0,121,331.9057747533012,158001,556,1296.4743671417236,45.675132751464844,-46.82700729370117,8.304208755493164,0.8
157,MetaDrive-Tut-100Env-v0,121,335.40859970837175,159191,558,1306.8123307228088,43.691619873046875,-44.38338088989258,17.737932205200195,0.81
158,MetaDrive-Tut-100Env-v0,121,334.5890310775705,160081,560,1314.6490280628204,43.616355895996094,-43.68819808959961,6.208162307739258,0.81
159,MetaDrive-Tut-100Env-v0,121,334.27650980306714,161109,562,1323.9001731872559,45.10625457763672,-44.69911193847656,9.283735275268555,0.81
160,MetaDrive-Tut-100Env-v0,121,336.7601802198331,162582,565,1335.4770431518555,45.61506652832031,,7.117161750793457,0.83
161,MetaDrive-Tut-100Env-v0,121,338.5379491443901,163556,567,1343.6937291622162,43.27045440673828,,10.203619003295898,0.84
162,MetaDrive-Tut-100Env-v0,121,338.9119648126631,164025,568,1348.0530803203583,44.426944732666016,-44.530113220214844,12.283834457397461,0.84
163,MetaDrive-Tut-100Env-v0,121,338.44538541554664,165035,570,1356.9144804477692,46.182106018066406,-46.29713439941406,13.096158981323242,0.84
164,MetaDrive-Tut-100Env-v0,121,339.73357383580264,166437,573,1370.8201854228973,44.539283752441406,-44.0217399597168,6.757742881774902,0.85
165,MetaDrive-Tut-100Env-v0,121,338.928149262975,167036,574,1375.9500751495361,44.352752685546875,,9.621174812316895,0.85
166,MetaDrive-Tut-100Env-v0,121,340.8816741454619,168328,577,1389.1931459903717,42.98584747314453,,7.031575679779053,0.86
167,MetaDrive-Tut-100Env-v0,121,340.32269530966886,169410,579,1399.238154888153,43.913856506347656,,10.130305290222168,0.86
168,MetaDrive-Tut-100Env-v0,120,339.8800961218798,170658,581,1410.8635156154633,45.304344177246094,,24.69710922241211,0.87
