,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate
169,MetaDrive-Tut-100Env-v0,120,341.71448197040047,171118,582,1414.6124885082245,44.52996826171875,,9.277711868286133,0.88
170,MetaDrive-Tut-100Env-v0,120,342.0214575971153,172087,584,1423.6937847137451,45.500205993652344,-46.94292449951172,6.733826637268066,0.88
171,MetaDrive-Tut-100Env-v0,120,341.74954825357526,173047,586,1431.7255651950836,44.362510681152344,-45.095367431640625,9.757353782653809,0.88
172,MetaDrive-Tut-100Env-v0,120,341.98275458607685,174233,588,1442.1362767219543,42.26715087890625,-43.52692413330078,10.753610610961914,0.88
173,MetaDrive-Tut-100Env-v0,120,344.98758970089693,175568,591,1453.7264268398285,43.13785934448242,,8.142885208129883,0.89
174,MetaDrive-Tut-100Env-v0,120,347.8025141648127,176256,593,1459.4027936458588,42.677093505859375,,6.1497697830200195,0.9
175,MetaDrive-Tut-100Env-v0,120,342.9525572932323,177183,596,1467.0166051387787,43.987403869628906,-44.34371566772461,31.725812911987305,0.89
176,MetaDrive-Tut-100Env-v0,120,340.7738775651814,178034,598,1474.7070202827454,45.20140075683594,,8.198158264160156,0.88
177,MetaDrive-Tut-100Env-v0,120,340.2255468576773,179062,600,1484.1291801929474,44.60737991333008,,10.510440826416016,0.88
178,MetaDrive-Tut-100Env-v0,120,340.07128734481006,180351,603,1495.6603291034698,44.36024475097656,-44.66263198852539,7.148491859436035,0.88
179,MetaDrive-Tut-100Env-v0,120,340.0531657477071,181262,605,1503.710789680481,43.80039978027344,,13.88082218170166,0.88
180,MetaDrive-Tut-100Env-v0,120,341.3297398290103,182264,607,1512.5617179870605,43.52566909790039,,13.413025856018066,0.88
181,MetaDrive-Tut-100Env-v0,120,339.48893180633985,183295,609,1521.4497032165527,44.947269439697266,-44.74266815185547,14.570396423339844,0.88
182,MetaDrive-Tut-100Env-v0,120,339.660451658237,184311,611,1530.7258651256561,43.726905822753906,-44.20657730102539,6.949756622314453,0.88
183,MetaDrive-Tut-100Env-v0,120,338.97071676197913,185317,613,1538.8672511577606,43.28193664550781,-44.084381103515625,13.954694747924805,0.88
184,MetaDrive-Tut-100Env-v0,120,339.2857841563644,186289,615,1547.6226856708527,43.10792541503906,-43.51366424560547,7.138212203979492,0.88
185,MetaDrive-Tut-100Env-v0,120,338.75338230623464,187353,617,1557.0083520412445,43.98876953125,-45.16028594970703,9.543896675109863,0.88
186,MetaDrive-Tut-100Env-v0,120,338.72289148084843,188222,619,1564.0276226997375,43.36840057373047,,8.575299263000488,0.88
187,MetaDrive-Tut-100Env-v0,120,340.9462135573413,189230,621,1573.4240062236786,43.67491149902344,,8.447301864624023,0.89
188,MetaDrive-Tut-100Env-v0,120,340.4506903158714,190024,623,1580.8350369930267,44.33612060546875,,27.706378936767578,0.89
189,MetaDrive-Tut-100Env-v0,120,339.9139106776788,191405,626,1593.694763660431,41.774654388427734,-42.047847747802734,11.00457763671875,0.88
190,MetaDrive-Tut-100Env-v0,120,340.2318234657349,192011,627,1599.3278996944427,44.751136779785156,-46.06971740722656,13.609024047851562,0.88
191,MetaDrive-Tut-100Env-v0,119,340.92659038892174,193471,630,1612.500321149826,44.034603118896484,-44.96405792236328,15.555830955505371,0.88
192,MetaDrive-Tut-100Env-v0,119,339.34380800599206,194217,632,1618.5221321582794,42.60970687866211,-42.62165832519531,5.684281826019287,0.88
193,MetaDrive-Tut-100Env-v0,119,341.2935989987747,195356,634,1628.4779090881348,42.80125427246094,,15.005745887756348,0.89
194,MetaDrive-Tut-100Env-v0,119,342.5333538764464,196340,636,1636.6589295864105,43.78840637207031,,16.40533447265625,0.9
195,MetaDrive-Tut-100Env-v0,119,342.74510710009446,197141,638,1643.5944969654083,43.59919738769531,-44.39961624145508,8.059513092041016,0.89
196,MetaDrive-Tut-100Env-v0,119,342.70410430059025,198412,640,1656.4235517978668,42.94408416748047,,7.76817512512207,0.89
197,MetaDrive-Tut-100Env-v0,119,342.73974006731316,199036,641,1662.6583573818207,42.6743049621582,,9.22867202758789,0.89
198,MetaDrive-Tut-100Env-v0,119,342.25049223089036,200104,643,1672.2803885936737,42.30815887451172,,11.266745567321777,0.89
199,MetaDrive-Tut-100Env-v0,119,337.7782303795919,201432,646,1684.330599308014,40.521209716796875,,23.676223754882812,0.88
200,MetaDrive-Tut-100Env-v0,119,340.0017557209376,202476,648,1693.8133645057678,42.24969482421875,,39.5425910949707,0.89
201,MetaDrive-Tut-100Env-v0,119,339.18760344081204,203410,650,1702.6479070186615,45.34490966796875,,7.908775329589844,0.89
202,MetaDrive-Tut-100Env-v0,119,340.2358927923768,204045,651,1708.224914073944,41.156219482421875,-41.02702713012695,25.257598876953125,0.9
203,MetaDrive-Tut-100Env-v0,119,341.80735981634666,205421,653,1721.1923921108246,41.624908447265625,-42.23847198486328,12.08294677734375,0.9
204,MetaDrive-Tut-100Env-v0,119,341.6743283277273,206421,655,1729.252892255783,42.688018798828125,-43.96683120727539,5.961338043212891,0.9
205,MetaDrive-Tut-100Env-v0,119,343.8175668645745,207068,656,1735.5320100784302,44.84535598754883,,10.366484642028809,0.9
206,MetaDrive-Tut-100Env-v0,119,341.2225275858143,208312,658,1745.8711359500885,43.67768478393555,,6.062017440795898,0.9
207,MetaDrive-Tut-100Env-v0,119,339.5714256812735,209273,660,1752.8565304279327,40.03803253173828,-40.024532318115234,9.526007652282715,0.9
208,MetaDrive-Tut-100Env-v0,119,337.0007082469804,210138,662,1759.6340482234955,44.08280944824219,,8.506391525268555,0.9
209,MetaDrive-Tut-100Env-v0,119,337.6358144312599,211135,664,1767.5865633487701,44.74405288696289,-45.4598388671875,6.393702030181885,0.9
210,MetaDrive-Tut-100Env-v0,119,334.14603645151504,212673,667,1780.9833257198334,44.88652420043945,-45.12652587890625,8.542802810668945,0.89
211,MetaDrive-Tut-100Env-v0,119,333.8952641567173,213257,668,1786.4109156131744,43.061988830566406,-44.135650634765625,6.844985008239746,0.89
212,MetaDrive-Tut-100Env-v0,119,332.3188620643226,214331,670,1794.84161734581,42.060386657714844,-42.776939392089844,45.27009582519531,0.89
213,MetaDrive-Tut-100Env-v0,119,330.2930227324916,215249,672,1801.980403661728,42.17355728149414,-43.16437530517578,11.813724517822266,0.89
214,MetaDrive-Tut-100Env-v0,119,328.840924899811,216543,674,1814.4628250598907,39.744598388671875,-40.1078987121582,7.729024887084961,0.89
215,MetaDrive-Tut-100Env-v0,119,329.4165867201939,217276,675,1820.1233141422272,43.495933532714844,,12.425029754638672,0.89
216,MetaDrive-Tut-100Env-v0,119,330.16280163431844,218570,677,1829.7840378284454,42.82402801513672,,8.09947681427002,0.9
217,MetaDrive-Tut-100Env-v0,119,329.48356965986363,219388,678,1835.4473938941956,43.302330017089844,,7.004962921142578,0.9
218,MetaDrive-Tut-100Env-v0,119,329.1600371049753,220361,679,1843.185353755951,41.50532150268555,-42.11661148071289,13.375856399536133,0.9
219,MetaDrive-Tut-100Env-v0,119,329.7479933159089,221362,680,1852.50772356987,39.38807678222656,,8.942305564880371,0.89
220,MetaDrive-Tut-100Env-v0,119,329.2353183376675,222196,681,1860.0805871486664,39.12497329711914,,9.63720703125,0.89
221,MetaDrive-Tut-100Env-v0,119,329.32765027804123,223084,683,1867.4296100139618,43.70893859863281,,11.603963851928711,0.89
222,MetaDrive-Tut-100Env-v0,119,329.9294608025386,224455,685,1877.9789953231812,41.39771270751953,-41.43984603881836,9.192022323608398,0.89
223,MetaDrive-Tut-100Env-v0,119,328.5067819259686,225509,687,1886.651165008545,41.09528350830078,-40.69305419921875,7.752120018005371,0.89
224,MetaDrive-Tut-100Env-v0,119,326.5010452253469,226480,689,1895.5487954616547,40.927284240722656,,26.33649444580078,0.89
225,MetaDrive-Tut-100Env-v0,119,324.71240471379406,227232,691,1902.5294387340546,40.59837341308594,,6.832791328430176,0.88
226,MetaDrive-Tut-100Env-v0,119,328.192854516216,228623,693,1915.49338889122,40.33535385131836,-40.61065673828125,15.749927520751953,0.89
227,MetaDrive-Tut-100Env-v0,119,330.7788195373853,229136,694,1919.802561044693,39.59282302856445,,5.171341896057129,0.9
228,MetaDrive-Tut-100Env-v0,119,332.995311172492,230348,696,1930.5056080818176,40.994873046875,,10.981264114379883,0.9
229,MetaDrive-Tut-100Env-v0,119,332.8695892427432,231027,697,1935.5348854064941,42.172828674316406,-42.45698547363281,8.37646484375,0.91
230,MetaDrive-Tut-100Env-v0,119,334.397030340327,232536,699,1950.1680150032043,41.12129592895508,,7.908407688140869,0.91
231,MetaDrive-Tut-100Env-v0,119,333.2486558018921,233537,700,1957.8788785934448,40.57476043701172,-40.317569732666016,8.554563522338867,0.9
232,MetaDrive-Tut-100Env-v0,119,333.8874298995899,234538,701,1967.9753391742706,39.97146224975586,,22.158628463745117,0.89
233,MetaDrive-Tut-100Env-v0,119,334.63771737327653,235166,702,1973.3872425556183,41.061866760253906,,6.250001907348633,0.89
234,MetaDrive-Tut-100Env-v0,119,335.64506260645067,236275,704,1982.2520818710327,38.83740234375,-38.7064094543457,9.269384384155273,0.89
235,MetaDrive-Tut-100Env-v0,119,336.60806976054204,237075,705,1990.4763655662537,41.763267517089844,-42.27104949951172,14.358630180358887,0.89
236,MetaDrive-Tut-100Env-v0,119,337.15263593100747,238182,707,2001.4308536052704,40.91448974609375,,10.806812286376953,0.89
237,MetaDrive-Tut-100Env-v0,118,339.65757553332946,239500,709,2014.823407649994,39.99570083618164,,12.156634330749512,0.89
238,MetaDrive-Tut-100Env-v0,118,338.9692264264728,240398,711,2023.7870166301727,40.92108154296875,,7.501779556274414,0.88
239,MetaDrive-Tut-100Env-v0,118,339.9361081928528,241399,712,2032.4138419628143,40.176475524902344,-41.00617980957031,20.11295509338379,0.87
240,MetaDrive-Tut-100Env-v0,118,340.9385857339743,242400,713,2040.6676230430603,40.85438919067383,,8.408491134643555,0.86
241,MetaDrive-Tut-100Env-v0,118,340.05293545516054,243401,714,2048.218712091446,38.98058319091797,-39.29824447631836,7.187179088592529,0.85
242,MetaDrive-Tut-100Env-v0,118,341.4806895759219,244357,716,2057.081767320633,41.26700210571289,-40.86709213256836,8.274581909179688,0.85
243,MetaDrive-Tut-100Env-v0,118,340.9500194671098,245896,718,2069.169366836548,40.00978088378906,,7.991702556610107,0.84
244,MetaDrive-Tut-100Env-v0,118,342.4437199238306,246897,719,2078.7827212810516,40.772403717041016,-41.15741729736328,20.694705963134766,0.83
245,MetaDrive-Tut-100Env-v0,118,338.9945717230918,247005,720,2079.7871844768524,37.86266326904297,-38.48210144042969,6.460904121398926,0.82
246,MetaDrive-Tut-100Env-v0,118,336.73949102198986,248298,724,2091.49862241745,38.46611022949219,,8.116524696350098,0.81
247,MetaDrive-Tut-100Env-v0,118,338.5320573450649,249299,725,2099.01060295105,41.791908264160156,-41.55550003051758,4.14115047454834,0.81
248,MetaDrive-Tut-100Env-v0,118,337.44261712022234,250863,727,2110.0670194625854,37.95241928100586,-38.61982345581055,10.566301345825195,0.81
249,MetaDrive-Tut-100Env-v0,118,337.0799585575576,251864,728,2117.08917927742,41.676143646240234,,6.515602111816406,0.8
250,MetaDrive-Tut-100Env-v0,119,337.7266310590828,252865,729,2124.226501941681,39.004608154296875,-39.673431396484375,9.423162460327148,0.79
251,MetaDrive-Tut-100Env-v0,119,337.1728237890641,253182,730,2126.7089519500732,39.51936721801758,,13.977617263793945,0.79
252,MetaDrive-Tut-100Env-v0,119,339.9615318700017,254271,732,2136.7060894966125,38.20976257324219,-38.89337158203125,6.942944049835205,0.79
253,MetaDrive-Tut-100Env-v0,118,336.6710428949745,255167,735,2145.80748796463,39.623085021972656,-40.04677963256836,13.907003402709961,0.77
254,MetaDrive-Tut-100Env-v0,118,336.738193356552,256014,737,2154.1857879161835,39.284156799316406,,12.2537202835083,0.77
255,MetaDrive-Tut-100Env-v0,118,328.7016849737199,257157,741,2166.7578132152557,42.71794128417969,-43.365699768066406,5.6891937255859375,0.74
256,MetaDrive-Tut-100Env-v0,118,328.33785352720406,258136,744,2175.979145526886,38.46886444091797,,12.61703872680664,0.74
257,MetaDrive-Tut-100Env-v0,118,329.23911735815886,259166,746,2186.32590341568,39.40496063232422,,11.42738151550293,0.74
258,MetaDrive-Tut-100Env-v0,118,331.9816900847891,260820,748,2204.3129098415375,39.63273239135742,,8.081783294677734,0.73
259,MetaDrive-Tut-100Env-v0,118,332.3674150358735,261397,749,2209.0965371131897,39.447303771972656,-39.79497146606445,4.095780372619629,0.73
260,MetaDrive-Tut-100Env-v0,118,332.298920577664,262398,750,2217.0847334861755,41.22052001953125,,8.280864715576172,0.72
261,MetaDrive-Tut-100Env-v0,118,328.79523093633543,263012,752,2221.813856124878,41.20195770263672,,7.205827713012695,0.71
262,MetaDrive-Tut-100Env-v0,118,329.16738968552846,264345,755,2233.9932720661163,41.592769622802734,-41.93367385864258,5.149196147918701,0.71
263,MetaDrive-Tut-100Env-v0,118,328.59412619227055,265383,757,2244.4729952812195,40.23043441772461,-40.129371643066406,10.242060661315918,0.71
264,MetaDrive-Tut-100Env-v0,118,328.4960320319439,266236,759,2253.288036108017,38.92416000366211,,5.631221771240234,0.7
265,MetaDrive-Tut-100Env-v0,118,326.70914641527605,267048,762,2261.696462869644,38.125545501708984,,9.016260147094727,0.68
266,MetaDrive-Tut-100Env-v0,117,331.2359011349652,268954,765,2280.5777175426483,41.43024444580078,,6.413780212402344,0.68
267,MetaDrive-Tut-100Env-v0,117,327.68828481212716,269161,766,2282.256330728531,39.88412094116211,-40.37812805175781,6.0717267990112305,0.67
268,MetaDrive-Tut-100Env-v0,117,328.5091061464734,270115,768,2292.1869163513184,39.51654052734375,-40.2169075012207,8.403789520263672,0.67
269,MetaDrive-Tut-100Env-v0,117,329.82554117012376,271053,770,2301.935713291168,38.0301513671875,-38.71287155151367,8.525304794311523,0.66
270,MetaDrive-Tut-100Env-v0,117,331.8822746709109,272334,773,2314.383493423462,38.264278411865234,,6.616644382476807,0.65
271,MetaDrive-Tut-100Env-v0,117,329.32091419923074,273457,776,2325.4888570308685,37.282958984375,-38.04248046875,25.63988494873047,0.63
272,MetaDrive-Tut-100Env-v0,117,328.9941140664541,274176,778,2331.682614803314,38.935977935791016,,32.35797882080078,0.62
273,MetaDrive-Tut-100Env-v0,117,327.691559985247,275122,780,2340.1497840881348,39.15138244628906,,8.733633995056152,0.63
274,MetaDrive-Tut-100Env-v0,117,325.0735342351474,276102,783,2350.1658778190613,39.557342529296875,,6.530387878417969,0.62
275,MetaDrive-Tut-100Env-v0,117,324.44211612138804,277235,786,2360.363394021988,39.60485076904297,-40.099769592285156,6.557137489318848,0.61
276,MetaDrive-Tut-100Env-v0,117,322.37794224981405,278687,789,2372.912989616394,37.20588684082031,-37.908409118652344,7.691357135772705,0.6
277,MetaDrive-Tut-100Env-v0,117,326.34502686212335,279386,790,2379.8784210681915,40.662437438964844,,5.22091007232666,0.61
278,MetaDrive-Tut-100Env-v0,117,328.45427812320014,280016,791,2385.642755508423,39.286869049072266,,6.998597621917725,0.62
279,MetaDrive-Tut-100Env-v0,117,326.8346474377641,281142,793,2394.6758363246918,38.96678924560547,,5.674293518066406,0.62
280,MetaDrive-Tut-100Env-v0,117,327.00823445775865,282088,795,2403.7342615127563,38.06370544433594,,15.283658981323242,0.62
281,MetaDrive-Tut-100Env-v0,117,327.98354525826505,283057,797,2412.4080197811127,41.12627410888672,-41.389625549316406,4.113851070404053,0.62
282,MetaDrive-Tut-100Env-v0,117,325.2904964269809,284547,800,2423.017856836319,38.118385314941406,-38.51099395751953,5.115286350250244,0.61
283,MetaDrive-Tut-100Env-v0,117,320.8568101583712,285290,802,2429.334662437439,40.39887237548828,,14.003437995910645,0.61
284,MetaDrive-Tut-100Env-v0,117,317.5481494188994,286727,805,2441.391763448715,38.69469451904297,-38.789527893066406,4.765451431274414,0.6
285,MetaDrive-Tut-100Env-v0,117,316.25161094550117,287091,806,2444.0576555728912,41.16926574707031,-41.34435272216797,13.13525390625,0.6
286,MetaDrive-Tut-100Env-v0,117,315.13608292148746,288065,808,2452.502905845642,38.405086517333984,-38.235328674316406,31.821868896484375,0.6
287,MetaDrive-Tut-100Env-v0,117,312.8870419626004,289066,809,2460.6240265369415,41.038177490234375,,5.288683891296387,0.59
288,MetaDrive-Tut-100Env-v0,117,312.698721446915,290430,811,2470.523896932602,37.9493293762207,,9.387828826904297,0.59
289,MetaDrive-Tut-100Env-v0,117,308.66300544577336,291617,813,2480.1074295043945,38.48387908935547,-38.469154357910156,6.984619140625,0.59
290,MetaDrive-Tut-100Env-v0,117,308.2331857743352,292618,814,2489.228851556778,39.824832916259766,,4.8839111328125,0.59
291,MetaDrive-Tut-100Env-v0,117,308.6687471821651,293619,815,2498.4891946315765,40.60816955566406,-40.321922302246094,15.903555870056152,0.58
292,MetaDrive-Tut-100Env-v0,117,311.3037277045725,294267,816,2505.0047013759613,41.38414764404297,-41.63119125366211,12.445555686950684,0.58
293,MetaDrive-Tut-100Env-v0,117,312.08235975407604,295454,818,2516.0700237751007,42.06364440917969,,4.891801834106445,0.59
294,MetaDrive-Tut-100Env-v0,117,312.61431610100936,296160,820,2522.0253536701202,38.65819549560547,,6.04642915725708,0.6
295,MetaDrive-Tut-100Env-v0,117,317.63324250742687,297099,822,2529.4081966876984,40.766746520996094,-40.551048278808594,5.216083526611328,0.62
296,MetaDrive-Tut-100Env-v0,117,315.2832356724361,298425,825,2541.601453065872,37.13533020019531,-37.91471862792969,7.832357406616211,0.62
297,MetaDrive-Tut-100Env-v0,117,315.07871046789325,299183,827,2547.390596151352,41.707366943359375,-41.750328063964844,9.968093872070312,0.62
298,MetaDrive-Tut-100Env-v0,117,314.42842324648336,300153,829,2556.0105409622192,41.206573486328125,-41.838348388671875,6.770351409912109,0.64
299,MetaDrive-Tut-100Env-v0,117,314.66324516154106,301133,831,2564.838984966278,36.42835998535156,-36.92489242553711,21.178674697875977,0.64
300,MetaDrive-Tut-100Env-v0,117,313.45423905067383,302002,833,2572.3336737155914,37.88837432861328,,20.812347412109375,0.64
301,MetaDrive-Tut-100Env-v0,117,312.560635131767,303112,836,2581.8140876293182,37.50877380371094,,29.189010620117188,0.65
302,MetaDrive-Tut-100Env-v0,117,315.18113484256793,304183,838,2592.015095472336,37.508113861083984,-37.712867736816406,5.923908233642578,0.67
303,MetaDrive-Tut-100Env-v0,117,319.7514686630429,305204,840,2600.397269964218,39.630271911621094,,20.38990020751953,0.69
304,MetaDrive-Tut-100Env-v0,117,324.78939825904996,306443,842,2612.313860177994,38.48009490966797,-39.461647033691406,5.568320274353027,0.7
305,MetaDrive-Tut-100Env-v0,117,325.1434169948699,307002,843,2616.6278195381165,35.362579345703125,,6.545356750488281,0.7
306,MetaDrive-Tut-100Env-v0,117,321.13096211074264,308006,846,2623.987387418747,40.15241241455078,,8.190340995788574,0.69
307,MetaDrive-Tut-100Env-v0,117,317.83180438149924,309102,848,2633.023665904999,41.450321197509766,,8.221207618713379,0.69
308,MetaDrive-Tut-100Env-v0,117,317.89467620620644,310409,851,2643.7903804779053,40.3370361328125,-40.71062088012695,9.964585304260254,0.7
309,MetaDrive-Tut-100Env-v0,117,316.9740940799933,311577,854,2654.330379486084,39.4227294921875,-39.34466552734375,5.862185478210449,0.7
310,MetaDrive-Tut-100Env-v0,117,314.00460921694366,312138,856,2659.0284399986267,39.80482482910156,,11.414800643920898,0.69
311,MetaDrive-Tut-100Env-v0,117,313.86055771675166,313461,859,2671.456819295883,41.008636474609375,-41.26917266845703,13.28608512878418,0.7
312,MetaDrive-Tut-100Env-v0,117,320.057155531337,314572,861,2680.9701693058014,39.006675720214844,,5.5011305809021,0.72
313,MetaDrive-Tut-100Env-v0,117,320.8168219842399,315311,862,2688.1617302894592,41.021480560302734,-40.67864227294922,5.84674072265625,0.72
314,MetaDrive-Tut-100Env-v0,117,321.1710473588147,316818,864,2699.06605386734,39.40801239013672,,4.546829700469971,0.71
315,MetaDrive-Tut-100Env-v0,117,317.70853813115076,317165,866,2701.7176859378815,40.74260711669922,-40.89986801147461,8.630928039550781,0.71
316,MetaDrive-Tut-100Env-v0,117,317.0310330944741,318225,868,2711.5695762634277,41.34198760986328,-41.55107498168945,6.8730926513671875,0.71
317,MetaDrive-Tut-100Env-v0,117,315.16982623577945,319067,870,2718.4403808116913,40.433319091796875,-39.901214599609375,5.745655536651611,0.71
318,MetaDrive-Tut-100Env-v0,117,312.9279981018081,320383,874,2731.5184829235077,41.13703155517578,-41.55197525024414,10.548629760742188,0.72
319,MetaDrive-Tut-100Env-v0,117,313.72249848624926,321464,876,2741.9797987937927,39.47001647949219,,7.615077972412109,0.73
320,MetaDrive-Tut-100Env-v0,117,314.90660021284805,322108,877,2747.8824701309204,39.117733001708984,,7.977560997009277,0.73
321,MetaDrive-Tut-100Env-v0,117,316.93188737787335,323051,879,2756.2503650188446,39.13457489013672,-39.34489440917969,38.0081787109375,0.74
322,MetaDrive-Tut-100Env-v0,117,319.25289122062463,324193,881,2764.872777223587,39.21575927734375,-40.24586868286133,6.732394218444824,0.75
323,MetaDrive-Tut-100Env-v0,117,318.6255300919326,325587,884,2776.6631491184235,41.117271423339844,-41.24915313720703,26.659759521484375,0.75
324,MetaDrive-Tut-100Env-v0,117,320.3329798508478,326524,886,2785.217159509659,41.92304229736328,,6.374924659729004,0.76
325,MetaDrive-Tut-100Env-v0,117,324.1818048209971,327165,887,2791.212299823761,40.453819274902344,-40.1107177734375,5.65688419342041,0.77
326,MetaDrive-Tut-100Env-v0,117,323.60978770301534,328139,889,2800.543045282364,41.43341064453125,-42.162879943847656,11.61362075805664,0.76
327,MetaDrive-Tut-100Env-v0,117,322.29778577526076,329140,890,2808.8428490161896,40.2073974609375,,14.508835792541504,0.75
328,MetaDrive-Tut-100Env-v0,117,323.24012573836217,330598,892,2823.798702478409,38.48605728149414,,26.71332550048828,0.75
329,MetaDrive-Tut-100Env-v0,117,322.2243524758546,331044,893,2827.6058592796326,37.949127197265625,,6.9606475830078125,0.75
330,MetaDrive-Tut-100Env-v0,117,321.70222011772574,332045,894,2835.677776813507,40.929786682128906,-40.972900390625,9.294651985168457,0.74
331,MetaDrive-Tut-100Env-v0,117,321.5901779085439,333338,896,2848.5242228507996,37.601654052734375,,6.217181205749512,0.72
332,MetaDrive-Tut-100Env-v0,116,320.488420167091,334174,898,2857.1180126667023,39.63903045654297,,9.903675079345703,0.71
333,MetaDrive-Tut-100Env-v0,116,323.5469536233066,335324,900,2868.2725927829742,39.21881866455078,,4.740494728088379,0.73
