,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate
334,MetaDrive-Tut-100Env-v0,116,326.57797476145623,336385,902,2878.401488304138,38.543209075927734,-38.214725494384766,8.064311981201172,0.74
335,MetaDrive-Tut-100Env-v0,116,329.5646474982011,337386,903,2886.760172843933,37.88558578491211,,7.8518877029418945,0.74
336,MetaDrive-Tut-100Env-v0,116,329.6248311982115,338217,905,2893.849112033844,39.34515380859375,-39.49903106689453,8.714680671691895,0.74
337,MetaDrive-Tut-100Env-v0,116,329.53200775901075,339071,907,2901.7183871269226,38.881282806396484,-39.204856872558594,4.724997043609619,0.74
338,MetaDrive-Tut-100Env-v0,116,329.8962625400859,340110,909,2910.898795604706,40.329261779785156,,6.581340789794922,0.74
339,MetaDrive-Tut-100Env-v0,116,329.88304025854575,341111,910,2918.5075554847717,38.82984161376953,-38.730953216552734,9.357986450195312,0.73
340,MetaDrive-Tut-100Env-v0,116,328.83301611597255,342213,912,2928.9346227645874,38.33368682861328,-38.45893478393555,8.315226554870605,0.73
341,MetaDrive-Tut-100Env-v0,116,328.34403972636204,343214,913,2936.537827730179,38.42835235595703,,8.530425071716309,0.73
342,MetaDrive-Tut-100Env-v0,116,325.78665753990384,344536,915,2947.5012876987457,37.46739959716797,,6.020516395568848,0.73
343,MetaDrive-Tut-100Env-v0,116,324.69806955019465,345970,917,2960.9576988220215,39.29827117919922,,11.191347122192383,0.72
344,MetaDrive-Tut-100Env-v0,116,323.552691588054,346971,918,2968.576149225235,39.79864501953125,-39.94287109375,14.174798965454102,0.71
345,MetaDrive-Tut-100Env-v0,116,323.30337289061686,347363,919,2971.3358483314514,36.2686653137207,-36.35731506347656,7.711266994476318,0.71
346,MetaDrive-Tut-100Env-v0,116,325.1241070420032,348364,920,2980.411787748337,40.36048126220703,,6.938276290893555,0.71
347,MetaDrive-Tut-100Env-v0,116,321.5442656579037,349524,923,2989.5412282943726,37.20423126220703,,5.91976261138916,0.7
348,MetaDrive-Tut-100Env-v0,116,322.88164258889776,350143,924,2995.3222975730896,38.331363677978516,-38.53306579589844,5.7476019859313965,0.7
349,MetaDrive-Tut-100Env-v0,116,321.8535885701601,351276,927,3005.5572378635406,34.690452575683594,,12.2982177734375,0.71
350,MetaDrive-Tut-100Env-v0,116,323.9615909915946,352518,929,3017.6469354629517,37.14208984375,,6.243810653686523,0.71
351,MetaDrive-Tut-100Env-v0,116,323.4259885411344,353498,931,3026.2793533802032,39.55635070800781,,5.502299785614014,0.71
352,MetaDrive-Tut-100Env-v0,116,323.8303660840439,354499,932,3033.986360311508,38.19561004638672,-38.06071472167969,7.03962516784668,0.7
353,MetaDrive-Tut-100Env-v0,116,324.6135052995771,355094,933,3038.9520812034607,38.18049621582031,,5.765664100646973,0.7
354,MetaDrive-Tut-100Env-v0,116,325.95123919654895,356095,934,3046.062033891678,37.08901596069336,-37.52122497558594,8.023763656616211,0.69
355,MetaDrive-Tut-100Env-v0,116,329.3886586661465,357547,936,3059.144786596298,39.980979919433594,-40.66383361816406,7.258934497833252,0.7
356,MetaDrive-Tut-100Env-v0,116,330.03558498655036,358033,937,3063.4105772972107,38.11112976074219,-38.87333679199219,4.959556579589844,0.7
357,MetaDrive-Tut-100Env-v0,116,330.452218628468,359034,938,3073.070894241333,38.637672424316406,,4.678552150726318,0.69
358,MetaDrive-Tut-100Env-v0,116,330.42782047690287,360035,939,3081.9236221313477,39.090415954589844,-39.67012023925781,6.279809951782227,0.68
359,MetaDrive-Tut-100Env-v0,116,326.8223171120632,361134,941,3091.1087217330933,41.02379608154297,,7.077248573303223,0.66
360,MetaDrive-Tut-100Env-v0,116,326.5674244077778,362135,942,3100.6122324466705,37.43327331542969,-37.755123138427734,7.1609110832214355,0.65
361,MetaDrive-Tut-100Env-v0,116,322.83831948013983,363686,945,3114.0938799381256,37.45991516113281,,13.054132461547852,0.62
362,MetaDrive-Tut-100Env-v0,116,326.006979411799,364455,946,3120.628744363785,40.28252029418945,-40.39127731323242,7.883315563201904,0.63
363,MetaDrive-Tut-100Env-v0,116,325.73072768621677,365456,947,3127.247387647629,40.20172119140625,,4.896665573120117,0.63
364,MetaDrive-Tut-100Env-v0,116,326.1821872985622,366457,948,3135.298954963684,39.829437255859375,-40.20826721191406,4.931780815124512,0.62
365,MetaDrive-Tut-100Env-v0,116,321.4053768985606,367503,953,3145.6792352199554,40.06385040283203,-40.75487518310547,7.996740818023682,0.59
366,MetaDrive-Tut-100Env-v0,116,322.72371051498686,368430,954,3154.400632619858,38.76451873779297,,12.275510787963867,0.59
367,MetaDrive-Tut-100Env-v0,116,326.2147807308963,369675,956,3165.526508808136,39.21760940551758,-39.64056396484375,27.80696678161621,0.6
368,MetaDrive-Tut-100Env-v0,116,325.6527455850655,370265,957,3171.0490460395813,39.914100646972656,-40.25379943847656,8.321720123291016,0.6
369,MetaDrive-Tut-100Env-v0,116,326.0688408552643,371636,960,3183.5304431915283,40.13802719116211,,7.26306676864624,0.59
370,MetaDrive-Tut-100Env-v0,116,321.53836739056516,372561,962,3191.948649406433,37.959049224853516,-37.89908218383789,6.578451156616211,0.58
371,MetaDrive-Tut-100Env-v0,116,323.0337491632248,373279,963,3198.9787640571594,40.68926239013672,-40.526466369628906,5.6216888427734375,0.58
372,MetaDrive-Tut-100Env-v0,116,325.52723605611266,374389,965,3208.8154153823853,38.07060623168945,-37.85138702392578,5.117618560791016,0.6
373,MetaDrive-Tut-100Env-v0,116,327.2724877269456,375097,966,3214.718197822571,40.44561767578125,-41.408164978027344,7.057887077331543,0.61
374,MetaDrive-Tut-100Env-v0,116,328.92663364500726,376519,968,3227.617782831192,37.01298141479492,-37.04474639892578,7.926935195922852,0.61
375,MetaDrive-Tut-100Env-v0,116,327.6371784198361,377159,969,3232.8018939495087,37.94126510620117,-38.84706497192383,8.562304496765137,0.61
376,MetaDrive-Tut-100Env-v0,116,330.17887671375354,378359,972,3242.77716422081,39.15129852294922,-39.6456298828125,7.75988245010376,0.62
377,MetaDrive-Tut-100Env-v0,116,332.78676319636315,379668,974,3254.143444776535,36.45354080200195,,8.984230041503906,0.62
378,MetaDrive-Tut-100Env-v0,116,327.9451358784562,380249,976,3258.7003829479218,40.25659942626953,-40.021217346191406,5.899783134460449,0.61
379,MetaDrive-Tut-100Env-v0,116,323.7301251949515,381519,979,3269.720501422882,40.39408493041992,-40.60297393798828,7.354698181152344,0.6
380,MetaDrive-Tut-100Env-v0,116,324.90217926079464,382434,981,3278.1679422855377,39.23125457763672,,6.248715400695801,0.59
381,MetaDrive-Tut-100Env-v0,116,325.4987519529205,383477,983,3287.0978486537933,39.31986999511719,-40.119319915771484,7.4759521484375,0.59
382,MetaDrive-Tut-100Env-v0,116,325.71316433680914,384275,984,3295.4025197029114,41.49916076660156,-42.01008987426758,16.748546600341797,0.59
383,MetaDrive-Tut-100Env-v0,116,326.0775674488548,385605,986,3307.5574333667755,38.993080139160156,-39.62590026855469,3.71163272857666,0.59
384,MetaDrive-Tut-100Env-v0,116,325.8340078012771,386606,987,3316.7691004276276,40.249664306640625,,6.146855354309082,0.58
385,MetaDrive-Tut-100Env-v0,116,324.9102166519799,387169,988,3321.3175477981567,38.63978576660156,-38.16025161743164,23.121076583862305,0.59
386,MetaDrive-Tut-100Env-v0,116,325.32580895697,388585,990,3332.7639236450195,37.95497131347656,-38.202903747558594,4.283763885498047,0.6
387,MetaDrive-Tut-100Env-v0,116,322.70374135622984,389714,992,3342.3003010749817,40.10911560058594,,12.16077995300293,0.59
388,MetaDrive-Tut-100Env-v0,116,323.9733899293769,390322,993,3348.2869358062744,37.000404357910156,,19.76066780090332,0.59
389,MetaDrive-Tut-100Env-v0,116,321.357767659974,391330,996,3358.855155467987,38.58042526245117,,11.023151397705078,0.6
390,MetaDrive-Tut-100Env-v0,116,324.8057382495085,392914,998,3376.9149956703186,40.556365966796875,,6.591516017913818,0.6
391,MetaDrive-Tut-100Env-v0,116,323.9757503048708,393286,999,3380.0899550914764,37.74728775024414,,4.066308498382568,0.6
392,MetaDrive-Tut-100Env-v0,116,326.12830086049826,394031,1000,3388.582186937332,38.89385986328125,-38.750064849853516,11.223021507263184,0.6
393,MetaDrive-Tut-100Env-v0,116,326.7939125273243,395032,1001,3398.135298728943,39.02489471435547,,9.155582427978516,0.59
394,MetaDrive-Tut-100Env-v0,116,322.2652068761552,396118,1004,3408.5478270053864,38.867008209228516,,5.054992198944092,0.59
395,MetaDrive-Tut-100Env-v0,116,325.3507066967457,397391,1006,3420.1392138004303,39.88294982910156,-40.870399475097656,6.127682209014893,0.59
396,MetaDrive-Tut-100Env-v0,116,324.2929525656888,398497,1008,3429.10674905777,38.28392028808594,-38.342041015625,12.29648208618164,0.59
397,MetaDrive-Tut-100Env-v0,116,325.30772937635055,399474,1010,3438.3274159431458,38.25465393066406,,8.612859725952148,0.6
398,MetaDrive-Tut-100Env-v0,116,329.77233934293656,400054,1011,3444.8780093193054,39.23839569091797,,4.4471635818481445,0.61
399,MetaDrive-Tut-100Env-v0,116,329.90003122395063,401219,1014,3454.2800376415253,38.94647216796875,-38.612667083740234,7.413692474365234,0.63
400,MetaDrive-Tut-100Env-v0,116,327.01498108579295,402392,1017,3466.2991943359375,37.13386917114258,,5.222586154937744,0.63
401,MetaDrive-Tut-100Env-v0,116,328.2306710749913,403353,1019,3476.114407300949,39.13083267211914,-38.95526885986328,6.342817783355713,0.64
402,MetaDrive-Tut-100Env-v0,116,327.8260325146486,404385,1021,3485.4694571495056,38.73529052734375,-39.35455322265625,7.988029956817627,0.65
403,MetaDrive-Tut-100Env-v0,116,328.20022751094876,405582,1024,3495.3753356933594,39.41564178466797,,17.699981689453125,0.65
404,MetaDrive-Tut-100Env-v0,116,329.73557299900943,406231,1025,3501.055653333664,38.902198791503906,-38.946990966796875,7.413372039794922,0.65
405,MetaDrive-Tut-100Env-v0,116,333.8852198509361,407445,1027,3511.7930500507355,38.969947814941406,-39.42588806152344,9.925655364990234,0.66
406,MetaDrive-Tut-100Env-v0,116,329.4605721751324,408085,1029,3517.3774609565735,38.826904296875,-39.168514251708984,7.228399276733398,0.65
407,MetaDrive-Tut-100Env-v0,116,326.5547471625457,409177,1032,3525.9288709163666,37.034706115722656,-36.86842727661133,23.617454528808594,0.65
408,MetaDrive-Tut-100Env-v0,116,325.55362888831553,410059,1034,3532.462862253189,38.463104248046875,-38.091590881347656,7.591770172119141,0.66
409,MetaDrive-Tut-100Env-v0,116,324.06926360486113,411434,1037,3542.7322058677673,40.973079681396484,,5.815420627593994,0.66
410,MetaDrive-Tut-100Env-v0,116,321.91215235786495,412406,1039,3550.597273826599,37.507545471191406,,8.376907348632812,0.68
411,MetaDrive-Tut-100Env-v0,116,321.79022818006314,413355,1042,3558.099314212799,39.424156188964844,-40.31425857543945,3.634704828262329,0.69
412,MetaDrive-Tut-100Env-v0,116,326.29555811058617,414436,1044,3567.411262989044,41.450584411621094,,4.268111705780029,0.71
413,MetaDrive-Tut-100Env-v0,116,323.15363429802517,415438,1047,3574.9354605674744,38.802791595458984,,7.568240165710449,0.72
414,MetaDrive-Tut-100Env-v0,116,324.54955569018335,416249,1049,3581.4308638572693,36.7559814453125,-37.22887420654297,10.077774047851562,0.74
415,MetaDrive-Tut-100Env-v0,116,330.3917609011271,417203,1051,3589.344221830368,39.69513702392578,-40.20170593261719,5.128882884979248,0.76
416,MetaDrive-Tut-100Env-v0,116,328.1427095758279,418383,1054,3600.145546913147,38.68619918823242,-37.84109878540039,8.455604553222656,0.76
417,MetaDrive-Tut-100Env-v0,116,326.6232010298782,419282,1056,3607.2797095775604,39.38205337524414,,6.522666931152344,0.76
418,MetaDrive-Tut-100Env-v0,116,328.13672450519095,420357,1058,3616.886563062668,38.370479583740234,-38.87908172607422,7.104628086090088,0.76
419,MetaDrive-Tut-100Env-v0,116,327.22279169710185,421057,1060,3623.1104254722595,41.37792205810547,-42.20903778076172,7.5392560958862305,0.75
420,MetaDrive-Tut-100Env-v0,116,329.45982682627914,422121,1062,3632.281400203705,37.67198944091797,-37.77458190917969,5.459258556365967,0.76
421,MetaDrive-Tut-100Env-v0,116,325.7848706795073,423335,1065,3642.0897223949432,37.74205017089844,-37.4383659362793,5.817110061645508,0.75
422,MetaDrive-Tut-100Env-v0,116,325.05229662725696,424092,1067,3648.3436489105225,37.28457260131836,,4.404045581817627,0.75
423,MetaDrive-Tut-100Env-v0,116,324.01214619905585,425056,1069,3657.7138109207153,37.68696212768555,,12.839390754699707,0.75
424,MetaDrive-Tut-100Env-v0,116,327.1208470581465,426444,1072,3670.893588781357,38.31220245361328,,6.434642791748047,0.75
425,MetaDrive-Tut-100Env-v0,116,325.22035985994484,427369,1074,3678.575860977173,38.061012268066406,-39.00276184082031,5.910597324371338,0.75
426,MetaDrive-Tut-100Env-v0,116,328.82129061227175,428329,1076,3686.565569639206,37.459075927734375,-37.62378692626953,36.37749481201172,0.76
427,MetaDrive-Tut-100Env-v0,116,330.74333036528486,429134,1078,3693.059736251831,37.735374450683594,,9.864742279052734,0.77
428,MetaDrive-Tut-100Env-v0,116,332.0285586762256,430072,1080,3700.3415694236755,38.078269958496094,,5.807123184204102,0.78
429,MetaDrive-Tut-100Env-v0,116,328.10166663120935,431129,1083,3708.191731452942,38.975624084472656,-38.71843719482422,9.339471817016602,0.77
430,MetaDrive-Tut-100Env-v0,116,323.1196724114995,432182,1086,3716.6886463165283,36.907752990722656,,7.688988208770752,0.76
431,MetaDrive-Tut-100Env-v0,116,323.7458648026343,433333,1088,3727.0549929142,38.01239776611328,-38.38135528564453,5.755189418792725,0.77
432,MetaDrive-Tut-100Env-v0,116,325.5136842329514,434011,1089,3733.840622663498,37.69047927856445,-38.03107833862305,4.93190860748291,0.77
433,MetaDrive-Tut-100Env-v0,116,321.41363392238634,435529,1093,3747.3285043239594,39.07533264160156,-39.62058639526367,7.000186920166016,0.77
434,MetaDrive-Tut-100Env-v0,116,325.5655463968552,436427,1095,3755.0869908332825,40.77192687988281,-40.64958953857422,4.628171920776367,0.79
435,MetaDrive-Tut-100Env-v0,116,321.8417844002381,437155,1097,3760.644286632538,38.84170913696289,-38.86747741699219,17.29058074951172,0.79
436,MetaDrive-Tut-100Env-v0,116,315.9144473154552,438341,1100,3771.1503989696503,37.89809036254883,-37.95003128051758,5.681469917297363,0.79
437,MetaDrive-Tut-100Env-v0,116,315.70395222300414,439217,1102,3779.5964374542236,38.81261444091797,-38.871070861816406,6.266128063201904,0.8
438,MetaDrive-Tut-100Env-v0,116,313.71532624899066,440133,1105,3788.3485493659973,37.888362884521484,-38.16630554199219,13.85012149810791,0.79
439,MetaDrive-Tut-100Env-v0,116,310.5634794657864,441190,1108,3798.6314313411713,40.110206604003906,,7.790294647216797,0.78
440,MetaDrive-Tut-100Env-v0,116,308.06226088088056,442375,1111,3811.11923623085,36.949493408203125,-37.439361572265625,6.309330940246582,0.78
441,MetaDrive-Tut-100Env-v0,116,309.647577010997,443242,1113,3818.815999984741,40.17490768432617,,5.919188499450684,0.79
442,MetaDrive-Tut-100Env-v0,116,311.54913335117556,444139,1115,3826.4875547885895,38.011505126953125,-38.417240142822266,11.560340881347656,0.8
443,MetaDrive-Tut-100Env-v0,116,311.5128945793767,445191,1117,3837.748274564743,40.230167388916016,-40.44227981567383,9.585646629333496,0.81
444,MetaDrive-Tut-100Env-v0,115,312.7139734444064,446279,1119,3848.0945370197296,38.967472076416016,-39.197906494140625,4.539370536804199,0.81
445,MetaDrive-Tut-100Env-v0,115,311.3371482934717,447593,1122,3860.5031728744507,40.749534606933594,-41.141868591308594,6.425448894500732,0.8
446,MetaDrive-Tut-100Env-v0,115,313.97518384220444,448048,1123,3864.3181529045105,38.25263977050781,,6.005224704742432,0.81
447,MetaDrive-Tut-100Env-v0,115,312.1892754218561,449554,1126,3877.4928987026215,34.997291564941406,,9.217487335205078,0.81
448,MetaDrive-Tut-100Env-v0,115,311.0903504947984,450033,1128,3881.7409467697144,40.870025634765625,-41.145103454589844,6.138911247253418,0.81
449,MetaDrive-Tut-100Env-v0,115,308.67556426948863,451246,1132,3891.178818464279,37.424827575683594,,7.748169422149658,0.8
450,MetaDrive-Tut-100Env-v0,115,310.1195089395784,452374,1134,3900.892348766327,38.46147537231445,,7.044855117797852,0.8
451,MetaDrive-Tut-100Env-v0,115,311.14243170114736,453350,1136,3908.4523890018463,40.611785888671875,,3.811288356781006,0.8
452,MetaDrive-Tut-100Env-v0,116,311.1506902015802,454252,1138,3915.6999197006226,41.762916564941406,,5.935626983642578,0.8
453,MetaDrive-Tut-100Env-v0,115,311.6266408368597,455565,1141,3927.590898990631,40.16889953613281,-40.41162109375,5.656609535217285,0.8
454,MetaDrive-Tut-100Env-v0,115,312.6864517990754,456083,1142,3932.442485809326,40.299285888671875,-40.51134490966797,3.9361987113952637,0.81
455,MetaDrive-Tut-100Env-v0,115,315.8706685151963,457458,1144,3945.0463058948517,39.38654327392578,,8.120229721069336,0.81
456,MetaDrive-Tut-100Env-v0,115,319.3247423395731,458297,1146,3951.293096780777,40.90827560424805,-41.129844665527344,5.215915679931641,0.82
457,MetaDrive-Tut-100Env-v0,115,321.0895127649666,459491,1148,3961.7409925460815,37.735328674316406,-37.88432693481445,4.47941780090332,0.82
458,MetaDrive-Tut-100Env-v0,115,320.4930429830454,460482,1150,3971.814541578293,42.380531311035156,,14.626890182495117,0.82
459,MetaDrive-Tut-100Env-v0,115,318.06494974649166,461055,1152,3976.7030391693115,39.37804412841797,-39.437957763671875,15.148014068603516,0.81
460,MetaDrive-Tut-100Env-v0,115,317.05592393991077,462500,1156,3988.7078478336334,37.75283432006836,,9.757696151733398,0.81
461,MetaDrive-Tut-100Env-v0,115,311.7151045682319,463033,1158,3993.500610589981,39.60663986206055,-40.02772521972656,11.648731231689453,0.79
462,MetaDrive-Tut-100Env-v0,115,314.36669021055474,464514,1161,4007.232662677765,37.73517608642578,,7.824874401092529,0.81
463,MetaDrive-Tut-100Env-v0,115,316.5107721204774,465482,1163,4014.929757118225,40.03359603881836,,9.681280136108398,0.82
464,MetaDrive-Tut-100Env-v0,115,316.13755347910467,466477,1165,4023.2946660518646,38.46400833129883,-38.87174987792969,6.248161315917969,0.81
465,MetaDrive-Tut-100Env-v0,115,317.5984280729424,467262,1166,4031.2699224948883,39.54447937011719,,5.772473335266113,0.81
466,MetaDrive-Tut-100Env-v0,115,318.0041062451115,468402,1168,4041.747509241104,38.52119445800781,,7.5812506675720215,0.81
467,MetaDrive-Tut-100Env-v0,115,320.2682531234561,469123,1169,4049.684569120407,40.439186096191406,-40.27520751953125,15.358972549438477,0.81
468,MetaDrive-Tut-100Env-v0,115,320.064292593038,470024,1171,4058.5452539920807,41.140106201171875,,5.603933334350586,0.82
469,MetaDrive-Tut-100Env-v0,115,317.75714653373046,471045,1174,4069.658987760544,40.707130432128906,-40.87577819824219,5.95072603225708,0.8
470,MetaDrive-Tut-100Env-v0,115,318.0465314542125,472462,1177,4082.856057405472,38.990501403808594,,10.544921875,0.8
471,MetaDrive-Tut-100Env-v0,115,318.4800638625366,473161,1178,4090.7612442970276,39.596805572509766,-40.08203125,12.194524765014648,0.8
472,MetaDrive-Tut-100Env-v0,115,318.94268934097056,474287,1180,4101.506101846695,40.807315826416016,-41.03999328613281,6.052740097045898,0.8
473,MetaDrive-Tut-100Env-v0,115,319.10409816969025,475055,1182,4108.143278360367,37.828346252441406,-37.747676849365234,5.450961112976074,0.79
474,MetaDrive-Tut-100Env-v0,115,324.4634947018147,476529,1185,4121.592073440552,37.69267272949219,-37.56256103515625,6.862340927124023,0.8
475,MetaDrive-Tut-100Env-v0,115,325.5063018780503,477071,1186,4125.967991113663,41.343116760253906,-41.83039093017578,8.038114547729492,0.8
476,MetaDrive-Tut-100Env-v0,115,323.1358440357587,478457,1189,4139.980941295624,40.07866668701172,-40.00963592529297,8.602846145629883,0.79
477,MetaDrive-Tut-100Env-v0,115,324.05415551893805,479471,1191,4148.489131450653,38.26850128173828,-38.75860595703125,4.869890213012695,0.79
478,MetaDrive-Tut-100Env-v0,115,328.0675638850519,480026,1192,4154.207038402557,39.3076171875,,8.849064826965332,0.8
479,MetaDrive-Tut-100Env-v0,115,327.84880103302726,481449,1195,4166.966885566711,38.95350646972656,-39.427738189697266,4.435224533081055,0.8
480,MetaDrive-Tut-100Env-v0,115,329.1142011208365,482268,1197,4173.528733730316,38.32078552246094,,7.873748779296875,0.8
481,MetaDrive-Tut-100Env-v0,115,331.03959359303,483145,1199,4181.691553354263,39.30415344238281,-39.5649299621582,24.62930679321289,0.8
482,MetaDrive-Tut-100Env-v0,115,326.75907274673415,484239,1202,4192.044894456863,41.29469299316406,-41.50621032714844,6.3790130615234375,0.79
483,MetaDrive-Tut-100Env-v0,115,332.23932253082717,485315,1204,4202.018206357956,37.91571807861328,-38.774681091308594,8.731714248657227,0.81
484,MetaDrive-Tut-100Env-v0,115,330.23364236930405,486338,1206,4213.7535037994385,38.76336669921875,,7.097809314727783,0.8
485,MetaDrive-Tut-100Env-v0,115,332.0985524352743,487109,1208,4220.829128742218,37.550750732421875,-37.97925567626953,41.142425537109375,0.8
486,MetaDrive-Tut-100Env-v0,115,331.6776725851466,488005,1210,4228.5664212703705,39.22434997558594,-39.306884765625,3.1179661750793457,0.8
487,MetaDrive-Tut-100Env-v0,115,331.5967455818741,489302,1213,4238.757827997208,41.939605712890625,,12.371522903442383,0.8
488,MetaDrive-Tut-100Env-v0,115,322.27066839147125,490055,1217,4245.592054367065,41.93122482299805,-42.33962631225586,14.295953750610352,0.76
489,MetaDrive-Tut-100Env-v0,115,322.5818477255395,491390,1220,4258.1826050281525,40.04724884033203,,30.690631866455078,0.76
490,MetaDrive-Tut-100Env-v0,115,320.1991905466289,492620,1222,4268.032354354858,41.414485931396484,,4.126345634460449,0.75
491,MetaDrive-Tut-100Env-v0,115,320.6506585526161,493254,1223,4273.840348005295,39.054588317871094,,26.132484436035156,0.75
492,MetaDrive-Tut-100Env-v0,115,321.42025966616563,494258,1225,4283.203094959259,38.904212951660156,,5.3581624031066895,0.75
493,MetaDrive-Tut-100Env-v0,115,319.4844825039326,495181,1228,4290.825024604797,39.387977600097656,-39.736328125,6.802375793457031,0.75
494,MetaDrive-Tut-100Env-v0,115,322.7176859644897,496175,1230,4300.260450124741,38.19477844238281,-38.21215057373047,7.962184906005859,0.76
495,MetaDrive-Tut-100Env-v0,115,325.5086134712776,497170,1232,4309.4164955616,38.42383575439453,,8.261448860168457,0.77
496,MetaDrive-Tut-100Env-v0,115,323.4032292286071,498120,1234,4317.446250200272,42.195953369140625,,3.741337776184082,0.77
497,MetaDrive-Tut-100Env-v0,115,322.75170184452844,499650,1237,4332.242427587509,40.4310188293457,,24.185138702392578,0.76
