,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,actor_loss,critic_loss,target_q,success_rate
0,MetaDrive-Tut-Easy-v0,850,2.583034755865085,1004,5,1.180058479309082,,0.007964851334691048,0.014211303554475307,0.0
1,MetaDrive-Tut-Easy-v0,115,-1.4931384294849008,2021,43,17.42754030227661,0.04354146122932434,0.7799346446990967,-0.005710676312446594,0.0
2,MetaDrive-Tut-Easy-v0,95,-1.6331180217920567,3017,62,31.5621919631958,-0.19035769999027252,1.1322073936462402,-0.05575961992144585,0.0
3,MetaDrive-Tut-Easy-v0,88,-1.5704424237123498,4034,68,45.52391338348389,,0.1358254849910736,0.06223190575838089,0.0
4,MetaDrive-Tut-Easy-v0,84,-1.7881468601927664,5016,96,59.546305894851685,,0.7673962116241455,0.0210140161216259,0.0
5,MetaDrive-Tut-Easy-v0,81,-2.34325819876554,6027,125,74.02772927284241,0.016908183693885803,0.14001336693763733,-0.047867365181446075,0.0
6,MetaDrive-Tut-Easy-v0,79,-2.1531726948152823,7004,153,88.03887581825256,,0.05925934761762619,-0.17835569381713867,0.0
7,MetaDrive-Tut-Easy-v0,78,-2.1631935169203764,8055,164,102.83717107772827,0.17642265558242798,0.03963106498122215,-0.269022136926651,0.0
8,MetaDrive-Tut-Easy-v0,77,-2.382252362563348,9034,170,116.4583990573883,,0.052918896079063416,-0.3837023973464966,0.0
9,MetaDrive-Tut-Easy-v0,76,-2.468965803246144,10103,176,132.30176091194153,-0.3402114510536194,0.009923070669174194,0.24642042815685272,0.0
10,MetaDrive-Tut-Easy-v0,75,-2.383866491373135,11108,181,146.27941036224365,,0.04268943518400192,-0.0941917821764946,0.0
11,MetaDrive-Tut-Easy-v0,75,-2.300592699500494,12113,186,160.07860946655273,0.20361359417438507,0.02081773430109024,-0.2609376609325409,0.0
12,MetaDrive-Tut-Easy-v0,75,-2.1277628042167653,13074,192,173.22277569770813,,0.03845774009823799,-0.5683128833770752,0.0
13,MetaDrive-Tut-Easy-v0,75,-1.613409930753566,14056,202,186.88312220573425,,0.012350473552942276,0.06560598313808441,0.0
14,MetaDrive-Tut-Easy-v0,74,-0.7425444819167116,15005,211,200.30852270126343,0.19704434275627136,0.025162475183606148,-0.31381165981292725,0.0
15,MetaDrive-Tut-Easy-v0,74,0.04851015040793983,16007,219,214.32927417755127,-0.15654680132865906,0.021865874528884888,0.11087602376937866,0.0
16,MetaDrive-Tut-Easy-v0,74,1.6283777568278293,17047,230,229.0938754081726,-0.1010308489203453,0.015359971672296524,0.08257127553224564,0.0
17,MetaDrive-Tut-Easy-v0,74,2.770688557599754,18078,236,243.6915156841278,,0.04007982835173607,0.4475294351577759,0.0
18,MetaDrive-Tut-Easy-v0,74,4.281122398870787,19076,244,257.735497713089,,0.0354279987514019,0.3230721950531006,0.0
19,MetaDrive-Tut-Easy-v0,73,5.933143553674062,20099,252,273.31209444999695,-0.46286478638648987,0.024483412504196167,0.41093891859054565,0.0
20,MetaDrive-Tut-Easy-v0,73,8.15408897453939,21108,265,287.6225483417511,,0.05610379949212074,0.9817061424255371,0.0
21,MetaDrive-Tut-Easy-v0,73,9.944959354375568,22094,275,301.3955111503601,,0.04007430002093315,1.0250331163406372,0.0
22,MetaDrive-Tut-Easy-v0,73,11.350061729555142,23011,282,314.2859561443329,-1.3002277612686157,0.02796347066760063,1.2177566289901733,0.0
23,MetaDrive-Tut-Easy-v0,73,12.858623096197913,24146,293,330.4407958984375,,1.193009376525879,1.6051501035690308,0.0
24,MetaDrive-Tut-Easy-v0,73,14.307674209259183,25034,298,342.80870366096497,,0.490375816822052,1.618945837020874,0.0
25,MetaDrive-Tut-Easy-v0,72,15.88457246706801,26068,307,357.5313489437103,,0.047174956649541855,1.8080087900161743,0.0
26,MetaDrive-Tut-Easy-v0,72,16.828015329144705,27162,315,373.14295721054077,,0.12265753746032715,2.434800624847412,0.0
27,MetaDrive-Tut-Easy-v0,72,18.09425276082147,28004,322,385.1070740222931,,0.1635850965976715,2.639143466949463,0.0
28,MetaDrive-Tut-Easy-v0,72,19.734953940485017,29038,329,399.57731223106384,,0.0945991575717926,2.569547653198242,0.0
29,MetaDrive-Tut-Easy-v0,72,20.420485848201867,30156,337,416.3882269859314,,0.08974921703338623,3.1875696182250977,0.0
30,MetaDrive-Tut-Easy-v0,72,21.668308894386914,31054,342,428.96741938591003,,0.09452097862958908,3.355358839035034,0.0
31,MetaDrive-Tut-Easy-v0,72,22.700461562683742,32117,351,443.77445340156555,-3.3865761756896973,0.11768466234207153,3.405548334121704,0.0
32,MetaDrive-Tut-Easy-v0,72,24.648061156235546,33182,357,458.9197750091553,,0.8521237373352051,3.626492977142334,0.0
33,MetaDrive-Tut-Easy-v0,72,27.102386916506234,34152,362,472.52735805511475,,0.15253356099128723,4.642251014709473,0.0
34,MetaDrive-Tut-Easy-v0,72,28.829147289345077,35179,368,487.0368883609772,-4.52745246887207,1.0049917697906494,4.487204551696777,0.0
35,MetaDrive-Tut-Easy-v0,72,30.349778940796572,36013,373,498.69579315185547,-5.1511759757995605,0.25846096873283386,5.145421504974365,0.0
36,MetaDrive-Tut-Easy-v0,72,32.04420927961388,37104,379,513.8848733901978,,2.8394486904144287,5.009641170501709,0.0
37,MetaDrive-Tut-Easy-v0,72,34.3675329432104,38109,384,527.973217010498,-5.741997718811035,0.1065664291381836,5.634195804595947,0.0
38,MetaDrive-Tut-Easy-v0,72,36.849168812701386,39006,389,540.443755865097,,3.5694127082824707,5.334604263305664,0.0
39,MetaDrive-Tut-Easy-v0,72,38.178038647637386,40087,398,555.7259409427643,-6.705138683319092,4.133072853088379,6.215869903564453,0.0
40,MetaDrive-Tut-Easy-v0,71,40.35191791983786,41003,405,569.8581187725067,-6.932583808898926,0.5815404653549194,6.395423889160156,0.0
41,MetaDrive-Tut-Easy-v0,71,41.122581494552996,42132,416,585.8520891666412,,0.11364245414733887,7.243746280670166,0.0
42,MetaDrive-Tut-Easy-v0,71,42.4896314309338,43069,424,599.1475238800049,-7.832931995391846,1.8672726154327393,7.446689128875732,0.0
43,MetaDrive-Tut-Easy-v0,71,41.51480332390415,44033,436,612.9087445735931,-7.622593879699707,0.7141101360321045,7.743721961975098,0.0
44,MetaDrive-Tut-Easy-v0,71,41.23309350207351,45004,446,626.637152671814,,2.604970693588257,8.171031951904297,0.01
45,MetaDrive-Tut-Easy-v0,71,42.67272693073811,46130,455,642.78675532341,,0.5608221292495728,8.373998641967773,0.01
46,MetaDrive-Tut-Easy-v0,71,43.29530839225683,47010,460,655.125067949295,,0.4574369192123413,8.569799423217773,0.01
47,MetaDrive-Tut-Easy-v0,71,45.235281525338316,48015,465,669.1772541999817,-9.702404022216797,0.6346169710159302,9.358861923217773,0.01
48,MetaDrive-Tut-Easy-v0,71,46.5342243969559,49101,471,684.6299645900726,-10.332733154296875,7.472967147827148,9.613287925720215,0.01
49,MetaDrive-Tut-Easy-v0,71,48.19095293206152,50131,477,699.2688059806824,-9.86400032043457,2.6584653854370117,9.643104553222656,0.01
50,MetaDrive-Tut-Easy-v0,71,49.14716406808564,51136,482,714.5785109996796,,2.3532073497772217,9.784795761108398,0.01
51,MetaDrive-Tut-Easy-v0,71,50.595743940913565,52126,487,728.4762980937958,,3.2848665714263916,10.993427276611328,0.02
52,MetaDrive-Tut-Easy-v0,71,52.6663584893804,53131,492,742.6107749938965,-11.683722496032715,1.7947711944580078,11.446233749389648,0.02
53,MetaDrive-Tut-Easy-v0,71,54.87368927446234,54021,497,755.2190787792206,-11.814260482788086,4.8758039474487305,11.533790588378906,0.02
54,MetaDrive-Tut-Easy-v0,71,57.131067042740824,55026,502,769.3632826805115,,1.272109031677246,12.159395217895508,0.02
55,MetaDrive-Tut-Easy-v0,71,59.44485253209903,56025,507,783.4866242408752,-12.868143081665039,4.17363166809082,12.446805000305176,0.04
56,MetaDrive-Tut-Easy-v0,71,63.4949310198178,57007,512,797.4779787063599,-13.505568504333496,7.521808624267578,12.75770378112793,0.06
57,MetaDrive-Tut-Easy-v0,71,66.99006943815697,58101,518,813.2924363613129,-14.582130432128906,4.913063049316406,13.974058151245117,0.1
58,MetaDrive-Tut-Easy-v0,71,71.36725513754197,59182,524,828.8023719787598,,0.5288093090057373,13.584489822387695,0.14
59,MetaDrive-Tut-Easy-v0,71,75.75110375032547,60015,529,841.5264613628387,-13.88058853149414,0.7281361818313599,13.60058879852295,0.19
60,MetaDrive-Tut-Easy-v0,70,82.15079465965526,61102,536,861.5504550933838,,12.784266471862793,14.380351066589355,0.26
61,MetaDrive-Tut-Easy-v0,70,87.17637414667264,62141,543,879.7638347148895,-15.285630226135254,7.169011116027832,14.779967308044434,0.32
62,MetaDrive-Tut-Easy-v0,70,92.1295617823096,63026,549,894.475005865097,,0.7704108953475952,15.518301963806152,0.38
63,MetaDrive-Tut-Easy-v0,70,96.7803309920737,64006,556,908.9145021438599,,0.6887545585632324,16.871397018432617,0.45
64,MetaDrive-Tut-Easy-v0,70,98.88315768972284,65124,564,925.4553580284119,,3.742077350616455,17.666486740112305,0.52
65,MetaDrive-Tut-Easy-v0,70,101.73955200143209,66115,571,940.0587666034698,-18.662817001342773,1.6772518157958984,18.247631072998047,0.59
66,MetaDrive-Tut-Easy-v0,70,104.84836724954675,67140,578,955.2148308753967,,7.030076503753662,18.051387786865234,0.66
67,MetaDrive-Tut-Easy-v0,70,106.48454141413082,68007,584,968.095596075058,-18.923259735107422,5.623514652252197,18.823148727416992,0.71
68,MetaDrive-Tut-Easy-v0,70,108.10747874659054,69002,591,982.7379615306854,,15.635516166687012,19.180543899536133,0.78
69,MetaDrive-Tut-Easy-v0,70,110.36993418694726,70020,598,997.8263533115387,,1.101104974746704,19.52338409423828,0.85
70,MetaDrive-Tut-Easy-v0,70,111.95050784177471,71050,605,1014.37446808815,,1.568981409072876,21.399330139160156,0.91
71,MetaDrive-Tut-Easy-v0,69,112.61548174024125,72064,612,1029.6111891269684,,1.1000988483428955,20.851463317871094,0.94
72,MetaDrive-Tut-Easy-v0,69,113.11850678373605,73116,619,1045.6452980041504,,7.57144832611084,20.109142303466797,0.96
73,MetaDrive-Tut-Easy-v0,69,113.53359032885945,74118,626,1060.9291892051697,,2.2456820011138916,23.071012496948242,0.98
74,MetaDrive-Tut-Easy-v0,69,113.5124287583704,75133,633,1076.8370187282562,-23.25518798828125,2.5576467514038086,22.914478302001953,0.98
75,MetaDrive-Tut-Easy-v0,69,113.5145113764109,76126,640,1092.3969895839691,,1.2624101638793945,23.731090545654297,0.98
76,MetaDrive-Tut-Easy-v0,69,113.50957238259356,77007,646,1106.0728840827942,-22.19460105895996,12.621856689453125,21.177536010742188,0.98
77,MetaDrive-Tut-Easy-v0,69,113.51085561149516,78033,653,1121.9983446598053,-23.585906982421875,3.289335250854492,23.29400634765625,0.98
78,MetaDrive-Tut-Easy-v0,69,113.7304365494648,79034,660,1137.6319196224213,,5.877280235290527,24.81488800048828,0.99
79,MetaDrive-Tut-Easy-v0,69,113.73178469510114,80071,667,1154.6235344409943,-26.480323791503906,1.0091743469238281,25.6009521484375,0.99
80,MetaDrive-Tut-Easy-v0,69,113.73107771728837,81122,674,1170.9137725830078,,8.629192352294922,26.095745086669922,0.99
81,MetaDrive-Tut-Easy-v0,69,113.74220095620862,82143,681,1187.0368247032166,-27.853343963623047,2.516465425491333,27.216197967529297,0.99
82,MetaDrive-Tut-Easy-v0,69,113.73650455694128,83017,687,1200.5807256698608,-27.31256103515625,2.0302746295928955,26.749555587768555,0.99
83,MetaDrive-Tut-Easy-v0,69,113.73837460117633,84043,694,1216.5564894676208,-27.48531723022461,3.5792016983032227,27.395130157470703,0.99
84,MetaDrive-Tut-Easy-v0,69,113.75499983906313,85073,701,1232.6035342216492,-25.541481018066406,3.1967039108276367,25.930843353271484,0.99
85,MetaDrive-Tut-Easy-v0,68,113.95582693431554,86046,708,1248.0612344741821,,1.6684826612472534,28.361303329467773,1.0
86,MetaDrive-Tut-Easy-v0,68,113.64408445004818,87113,716,1264.8227574825287,-29.706546783447266,1.211816668510437,30.03230857849121,0.99
87,MetaDrive-Tut-Easy-v0,68,113.47666819879558,88061,723,1279.771779537201,-28.26409912109375,21.685165405273438,27.454395294189453,0.98
88,MetaDrive-Tut-Easy-v0,68,113.46971713356858,89027,730,1295.0124113559723,-28.17036247253418,4.59619140625,28.004165649414062,0.98
89,MetaDrive-Tut-Easy-v0,68,113.2702226124974,90101,738,1312.9201483726501,-29.401756286621094,3.2703118324279785,28.21929359436035,0.97
90,MetaDrive-Tut-Easy-v0,68,113.2715833935335,91063,745,1328.1862483024597,-30.390047073364258,31.83728790283203,29.707962036132812,0.97
91,MetaDrive-Tut-Easy-v0,68,113.269071649402,92023,752,1343.2027561664581,-31.664308547973633,8.00408935546875,29.998279571533203,0.97
92,MetaDrive-Tut-Easy-v0,68,113.26432455172625,93134,760,1360.5386259555817,,10.407064437866211,30.40624237060547,0.97
93,MetaDrive-Tut-Easy-v0,68,113.264293513926,94087,767,1375.7849290370941,-32.351558685302734,4.145409107208252,31.20763397216797,0.97
94,MetaDrive-Tut-Easy-v0,68,113.03375033907503,95018,774,1390.5812969207764,,2.1965179443359375,30.563560485839844,0.96
95,MetaDrive-Tut-Easy-v0,68,113.02814342326612,96018,781,1406.3934302330017,,2.7290384769439697,31.69257354736328,0.96
96,MetaDrive-Tut-Easy-v0,68,113.0157841358573,97082,789,1423.3655545711517,,24.538270950317383,32.88896560668945,0.96
97,MetaDrive-Tut-Easy-v0,68,112.99881926241018,98005,796,1438.086303472519,-31.102684020996094,3.599001884460449,31.420629501342773,0.96
98,MetaDrive-Tut-Easy-v0,68,112.99926415310757,99110,804,1456.7930037975311,,2.77091908454895,32.881771087646484,0.96
